         852,  896,  987, 1192, 1224, 1412, 1491, 1493, 1642, 1701, 1763, 1931,
        1933, 1934, 2001, 2007, 2014, 2120, 2225, 2234, 2262, 2322, 2347, 2364,
        2593, 2595, 2612, 2617, 2628, 2629, 2761, 2775, 2783, 2806, 2832, 2867,
        2913, 2925, 3077, 3217, 3237, 3251, 3263, 3270, 3527,  376,  478,  498,
         851,  903,  942, 1685, 1728, 1758, 1811, 1949, 2309, 2400, 2512, 3087,
        3573,  560,  671,  785,  832,  834,  943, 1247, 1543, 1568, 1785, 1819,
        1825, 1842, 1870, 1927, 1989, 2038, 2093, 2427, 2533, 2534, 2539, 2581,
        2597, 2636, 3266, 3277, 3313, 3386,  364,  554,  757,  862,  974,  975,
        1085, 1187, 1313, 1345, 1490, 1730, 1750, 1765, 2008, 2122, 2223, 2326,
        2358, 2632, 2635, 2645, 2651, 2843, 2908, 3216, 3220, 3254, 3255, 3284,
        3318, 3602,  929, 2236, 3281, 3309,  861,  863, 1020, 1078, 1693, 1714,
        2004, 2245, 2379, 2426, 2764,  829, 1044, 1170, 1871, 1980, 2013, 2208,
        2213, 3025,  857,  971, 1240, 1695, 1802, 3068, 3264, 3293,  561,  910,
        1686, 1768, 2540, 2607, 2662, 3283, 3393,  374,  445, 1453, 2125, 2338,
        2839, 3218, 3297,  804,  822,  998, 2012, 2613,  612,  789, 2196, 2201,
        2543, 2847, 3296,  864,  982, 1070, 2630, 2713, 3189,  938, 1068, 1393,
        2099, 2429, 2620, 2624, 3033, 3234, 3265,  769,  828,  868,  947, 1354,
        1621, 1754, 2517, 2611, 3054, 3096, 3213, 3521, 1134, 3194,   73,  722,
         763, 1003, 2220, 2244, 2351, 2681, 2198, 3257,  435,  849, 1029, 1052,
        1674, 2308, 2907,  792, 1623, 2200, 2845, 1969, 3214,  540, 1884, 2824,
          35,  331,  997, 1000, 1582, 1972, 3074, 3495,  813,  860, 2103, 3024,
           7, 2421, 2615, 2891,  841,  739, 1868, 2614, 3294,  570, 1198, 1551,
          78, 2204, 1145, 3267, 1053, 1207, 1386, 2310, 2510, 3276,  735,  887,
        1545, 1668, 3065,  989, 3029, 2229, 2242,  761, 1715, 1772, 1795, 1814,
        2366, 2451, 1975, 1583, 1619, 1620, 1753, 1853, 2920, 1889, 3056, 1830,
        2157, 2757, 3190, 3303, 2106, 1333, 2092, 2919, 3028,  427, 1988, 3305,
        2989, 3327,   36,  559, 1838, 1284, 1077, 1404, 3583,  547, 1782, 1865,
        1939, 3503,  520,  809,  810,  855, 1126, 1837,  251, 1792, 2108, 2647,
          42, 3044,   65, 1751, 1992,  368,   33,  343, 3286, 1821, 3423,  337,
         799, 2608, 2610, 2133, 3433, 2515, 2941, 2623, 3103, 3489, 3535, 1180,
        1622, 1434, 2656, 1820, 2815, 3209,  685,  434,  533, 2186],
       device='cuda:0'), 0.18247828693668353
tensor([ 705,  911,  994, 1219, 2135, 2181, 2286, 2314, 2513, 2634, 2723, 2940,
        2951, 3140, 3238, 3280, 3282, 3319, 3330, 3399,  409,  528,  553,  558,
         626,  742,  760,  775,  797,  801,  833,  836,  839,  840,  842,  844,
         845,  847,  848,  850,  856,  858,  865,  890,  899,  902,  904,  962,
         967,  981, 1011, 1012, 1018, 1062, 1066, 1069, 1127, 1128, 1132, 1135,
        1151, 1167, 1172, 1173, 1199, 1295, 1311, 1326, 1369, 1380, 1384, 1455,
        1466, 1496, 1587, 1596, 1597, 1637, 1646, 1650, 1680, 1692, 1694, 1696,
        1697, 1699, 1700, 1702, 1703, 1746, 1747, 1761, 1762, 1769, 1770, 1801,
        1824, 1826, 1831, 1863, 1869, 1957, 1976, 1999, 2000, 2003, 2009, 2010,
        2024, 2032, 2036, 2039, 2040, 2047, 2079, 2101, 2134, 2158, 2193, 2195,
        2197, 2203, 2206, 2225, 2250, 2269, 2278, 2280, 2283, 2285, 2302, 2307,
        2311, 2318, 2363, 2371, 2397, 2514, 2535, 2536, 2537, 2538, 2541, 2545,
        2546, 2609, 2622, 2631, 2657, 2659, 2661, 2665, 2760, 2788, 2806, 2832,
        2861, 2862, 2876, 2887, 2899, 2910, 2912, 2931, 2935, 2936, 2938, 2939,
        2944, 2948, 2949, 2990, 2991, 2992, 2998, 2999, 3001, 3010, 3011, 3012,
        3027, 3046, 3113, 3151, 3167, 3200, 3215, 3232, 3236, 3239, 3252, 3268,
        3271, 3272, 3273, 3274, 3279, 3285, 3292, 3301, 3302, 3308, 3321, 3477,
        3509, 3511, 3538, 3544, 3578, 3585,  492,  550,  750,  771,  783,  827,
         835,  846,  859,  960,  966,  985,  987, 1006, 1028, 1030, 1123, 1155,
        1224, 1225, 1312, 1388, 1478, 1491, 1493, 1662, 1698, 1752, 1841, 1861,
        1877, 1923, 1933, 1934, 2023, 2027, 2034, 2041, 2096, 2100, 2180, 2199,
        2205, 2227, 2262, 2279, 2281, 2282, 2287, 2306, 2309, 2424, 2453, 2593,
        2795, 2885, 2902, 2909, 2947, 2953, 3203, 3275, 3288, 3381, 3501, 3545,
        3599,  334,  376,  406,  478,  565,  568,  625,  651,  781,  830,  831,
         852,  896,  942, 1045, 1192, 1412, 1642, 1679, 1701, 1763, 1858, 1962,
        1989, 2001, 2011, 2014, 2234, 2305, 2322, 2330, 2347, 2364, 2512, 2595,
        2612, 2617, 2633, 2775, 2867, 2913, 2925, 2996, 3013, 3077, 3129, 3212,
        3219, 3237, 3251, 3263, 3266, 3270, 3527, 3573,  652,  832,  851,  903,
        1811, 1949, 2007, 2400, 2533, 2597, 2628, 2629, 2761, 3087,  498,  554,
         560,  785,  834,  943,  975, 1247, 1543, 1685, 1728, 1758, 1785, 1842,
        1927, 1931, 2038, 2093, 2120, 2534, 2539, 2581, 2636, 2783, 3217, 3277,
        3313, 3386,  364,  671,  757,  862, 1085, 1187, 1345, 1490, 1568, 1714,
        1730, 1750, 1819, 1825, 1870, 2008, 2122, 2223, 2236, 2326, 2358, 2427,
        2632, 2635, 2645, 2651, 2843, 2908, 3216, 3254, 3255, 3284, 3318, 3602],
       device='cuda:0'), 0.11313976574413787
tensor([ 705,  833,  981, 1761, 2286, 2311, 2314, 2363, 2513, 2631, 2634, 2723,
        2936, 2938, 2951, 3140, 3238, 3280, 3319, 3330,  409,  492,  528,  553,
         558,  626,  742,  760,  775,  783,  797,  836,  839,  840,  842,  844,
         845,  846,  847,  858,  859,  865,  890,  899,  902,  904,  911,  960,
         962,  966,  967,  987,  994, 1011, 1012, 1018, 1066, 1069, 1123, 1127,
        1132, 1135, 1167, 1172, 1173, 1192, 1199, 1219, 1295, 1311, 1312, 1369,
        1384, 1455, 1466, 1496, 1587, 1596, 1597, 1637, 1646, 1650, 1692, 1694,
        1696, 1697, 1699, 1700, 1702, 1703, 1747, 1762, 1769, 1770, 1801, 1824,
        1826, 1831, 1841, 1861, 1863, 1869, 1877, 1933, 1957, 1999, 2000, 2003,
        2009, 2010, 2011, 2024, 2034, 2036, 2039, 2040, 2047, 2079, 2101, 2134,
        2135, 2158, 2180, 2181, 2193, 2195, 2197, 2199, 2203, 2206, 2225, 2227,
        2250, 2262, 2269, 2281, 2283, 2302, 2305, 2306, 2307, 2330, 2371, 2397,
        2453, 2514, 2535, 2536, 2537, 2538, 2541, 2546, 2609, 2622, 2657, 2659,
        2661, 2665, 2788, 2806, 2832, 2861, 2862, 2876, 2887, 2902, 2909, 2910,
        2931, 2935, 2939, 2940, 2944, 2947, 2948, 2953, 2990, 2991, 2992, 2998,
        2999, 3001, 3011, 3046, 3113, 3200, 3212, 3215, 3232, 3236, 3252, 3268,
        3271, 3272, 3273, 3274, 3279, 3282, 3285, 3292, 3301, 3302, 3308, 3321,
        3399, 3477, 3501, 3509, 3511, 3538, 3544, 3578, 3585,  376,  406,  550,
         568,  750,  771,  801,  827,  830,  835,  848,  850,  856,  942,  985,
        1006, 1028, 1030, 1045, 1128, 1155, 1326, 1642, 1662, 1679, 1680, 1698,
        1746, 1752, 1923, 1962, 1976, 2014, 2023, 2027, 2041, 2096, 2205, 2279,
        2280, 2285, 2287, 2318, 2424, 2545, 2593, 2760, 2795, 2885, 2899, 2912,
        2913, 2949, 2996, 3010, 3012, 3027, 3167, 3203, 3219, 3237, 3239, 3263,
        3275, 3288, 3381, 3545, 3599,  334,  565,  625,  651,  652,  781,  831,
         852,  896, 1062, 1151, 1224, 1225, 1380, 1388, 1412, 1478, 1491, 1493,
        1701, 1763, 1858, 1931, 1934, 1989, 2001, 2007, 2032, 2100, 2120, 2234,
        2278, 2282, 2322, 2347, 2364, 2512, 2595, 2612, 2617, 2628, 2629, 2633,
        2775, 2867, 2925, 3013, 3077, 3129, 3151, 3251, 3270, 3527, 3573,  851,
         903, 1728, 1758, 1870, 1927, 1949, 2309, 2400, 2533, 2597, 2783, 3087,
        3266,  478,  498,  560,  671,  785,  832,  834, 1247, 1543, 1685, 1730],
       device='cuda:0'), 0.1
tensor([ 705,  833,  911, 1762, 2010, 2135, 2307, 2311, 2314, 2363, 2513, 2631,
        2634, 2936, 3140, 3200, 3263, 3280, 3282, 3319, 3330, 3399,  409,  492,
         528,  553,  558,  626,  742,  760,  771,  775,  781,  783,  797,  801,
         827,  835,  836,  839,  840,  844,  845,  846,  847,  848,  850,  858,
         865,  890,  899,  902,  904,  960,  962,  967,  981, 1006, 1011, 1012,
        1018, 1030, 1045, 1062, 1066, 1069, 1123, 1127, 1132, 1135, 1151, 1167,
        1172, 1173, 1199, 1219, 1295, 1311, 1312, 1369, 1388, 1455, 1466, 1496,
        1587, 1596, 1597, 1637, 1646, 1650, 1680, 1692, 1694, 1696, 1697, 1699,
        1700, 1702, 1703, 1747, 1752, 1761, 1769, 1770, 1801, 1824, 1826, 1831,
        1861, 1863, 1869, 1877, 1933, 1957, 1976, 1999, 2000, 2003, 2011, 2024,
        2036, 2039, 2040, 2047, 2079, 2100, 2101, 2134, 2158, 2180, 2181, 2193,
        2195, 2197, 2199, 2206, 2225, 2227, 2262, 2269, 2280, 2283, 2286, 2302,
        2305, 2306, 2318, 2330, 2371, 2453, 2514, 2535, 2536, 2537, 2538, 2545,
        2546, 2609, 2657, 2659, 2661, 2665, 2723, 2760, 2788, 2795, 2861, 2876,
        2887, 2899, 2902, 2909, 2910, 2912, 2931, 2935, 2938, 2939, 2940, 2944,
        2947, 2948, 2951, 2953, 2990, 2991, 2992, 2996, 2998, 2999, 3001, 3010,
        3011, 3012, 3046, 3113, 3203, 3212, 3215, 3232, 3236, 3238, 3239, 3252,
        3268, 3271, 3272, 3273, 3274, 3279, 3285, 3292, 3301, 3302, 3308, 3321,
        3381, 3477, 3509, 3511, 3538, 3544, 3578, 3585,  334,  550,  568,  651,
         750,  830,  842,  856,  859,  966,  985,  987, 1028, 1128, 1155, 1225,
        1326, 1662, 1698, 1746, 1841, 1923, 1934, 1962, 2009, 2023, 2027, 2034,
        2041, 2096, 2203, 2205, 2250, 2278, 2279, 2281, 2282, 2285, 2287, 2309,
        2397, 2424, 2622, 2862, 2885, 2913, 2949, 3027, 3151, 3167, 3219, 3237,
        3275, 3288, 3545, 3599,  406,  565,  625,  652,  831,  852,  896,  942,
         943,  994, 1192, 1224, 1380, 1384, 1412, 1478, 1491, 1493, 1642, 1679,
        1701, 1763, 1858, 1989, 2001, 2007, 2014, 2032, 2234, 2322, 2364, 2512,
        2541, 2593, 2595, 2612, 2617, 2633, 2761, 2775, 2806, 2832, 2867, 2925,
        3013, 3077, 3129, 3251, 3270, 3501, 3527, 3573,  376,  478,  832,  851,
         903, 1728, 1758, 1927, 1949, 2038, 2120, 2347, 2400, 2597, 2628, 2629,
        3087,  498,  554,  560,  671,  785,  834, 1187, 1247, 1543, 1568, 1685],
       device='cuda:0'), 0.1
tensor([ 705,  833,  911, 1018, 1596, 1762, 2000, 2135, 2286, 2314, 2363, 2513,
        2537, 2631, 2634, 2661, 2723, 3012, 3140, 3200, 3238, 3280, 3282, 3321,
        3330,  409,  528,  553,  558,  626,  742,  760,  775,  783,  797,  801,
         827,  835,  836,  839,  840,  842,  844,  845,  846,  847,  850,  858,
         865,  899,  902,  904,  960,  962,  967,  981,  987,  994, 1011, 1012,
        1030, 1062, 1066, 1069, 1127, 1132, 1151, 1167, 1172, 1173, 1199, 1219,
        1225, 1295, 1311, 1312, 1326, 1380, 1384, 1466, 1496, 1646, 1650, 1692,
        1694, 1696, 1697, 1699, 1700, 1702, 1703, 1746, 1747, 1761, 1769, 1770,
        1801, 1824, 1826, 1831, 1863, 1869, 1957, 1999, 2009, 2010, 2023, 2024,
        2039, 2040, 2047, 2079, 2096, 2100, 2101, 2134, 2158, 2180, 2181, 2193,
        2195, 2197, 2199, 2206, 2225, 2227, 2269, 2278, 2281, 2282, 2283, 2285,
        2302, 2306, 2307, 2318, 2371, 2535, 2536, 2538, 2541, 2546, 2609, 2622,
        2657, 2659, 2665, 2788, 2795, 2806, 2832, 2861, 2862, 2867, 2876, 2887,
        2899, 2909, 2910, 2912, 2931, 2935, 2936, 2938, 2940, 2944, 2947, 2948,
        2949, 2951, 2953, 2990, 2991, 2992, 2999, 3001, 3010, 3011, 3027, 3113,
        3167, 3212, 3215, 3219, 3232, 3236, 3252, 3268, 3271, 3272, 3273, 3274,
        3279, 3285, 3292, 3301, 3302, 3308, 3319, 3381, 3399, 3477, 3509, 3511,
        3538, 3544, 3578, 3585,  334,  406,  492,  550,  568,  651,  750,  771,
         848,  856,  859,  966,  985, 1006, 1028, 1045, 1123, 1128, 1192, 1369,
        1388, 1455, 1478, 1491, 1493, 1587, 1637, 1662, 1680, 1698, 1752, 1763,
        1841, 1861, 1877, 1923, 1933, 1934, 1962], device='cuda:0'), 0.06848825737272678
tensor([ 705,  833, 1018, 1761, 1762, 1957, 2047, 2286, 2363, 2513, 2631, 2661,
        2788, 2861, 2910, 2936, 2991, 3012, 3140, 3200, 3280, 3282, 3319, 3330,
         409,  492,  528,  553,  558,  626,  742,  760,  775,  781,  783,  797,
         835,  836,  839,  840,  842,  844,  845,  847,  850,  856,  858,  865,
         890,  899,  902,  904,  911,  960,  962,  967,  981,  985,  987,  994,
        1011, 1012, 1062, 1066, 1127, 1128, 1132, 1151, 1167, 1172, 1173, 1192,
        1199, 1219, 1295, 1311, 1312, 1369, 1384, 1388, 1455, 1466, 1496, 1587,
        1596, 1637, 1646, 1650, 1680, 1692], device='cuda:0'), 0.02499387749942202
tensor([ 705,  833,  981, 1957, 2286, 2307, 2311, 2314, 2363, 2513, 2535, 2631,
        2634, 2661, 2936, 2938, 3140, 3200, 3238, 3280, 3282, 3319, 3330, 3511,
         409,  492,  528,  553,  558,  626,  742,  760,  775,  781,  783,  797,
         835,  836,  839,  840,  842,  844,  845,  846,  847,  850,  858,  865,
         890,  899,  902,  911,  962,  967,  987, 1006, 1011, 1012, 1018, 1030,
        1062, 1066, 1069, 1123, 1127, 1132, 1151, 1167, 1172, 1173, 1199, 1219,
        1295, 1311, 1312, 1326, 1369, 1384, 1388, 1455, 1466, 1478, 1496, 1587,
        1596, 1597, 1646, 1650, 1680, 1692], device='cuda:0'), 0.02499387749942202
tensor([ 705,  981, 1018, 2010, 2047, 2181, 2314, 2363, 2513, 2631, 2634, 2661,
        2723, 2887, 2936, 2951, 3012, 3140, 3200, 3280, 3282, 3330,  409,  492,
         528,  553,  558,  626,  742,  760,  775,  781,  797,  833,  835,  836,
         839,  840,  842,  844,  845,  846,  847,  850,  858,  865,  890,  899,
         902,  911,  962,  967, 1011, 1012, 1062, 1066, 1123, 1127, 1132, 1151,
        1167, 1172, 1173, 1199, 1219, 1295, 1311, 1312, 1369, 1384, 1455, 1496,
        1596, 1597, 1646, 1650, 1680, 1692, 1694, 1696, 1697, 1699, 1700, 1702,
        1703, 1746, 1747, 1761, 1762, 1769], device='cuda:0'), 0.02499387749942202
tensor([ 705,  833,  967,  981, 1219, 1692, 1762, 2227, 2286, 2307, 2314, 2513,
        2631, 2634, 2661, 2723, 2788, 2910, 3140, 3200, 3238, 3271, 3280, 3282,
        3321, 3330,  409,  492,  528,  553,  558,  626,  742,  760,  775,  797,
         801,  835,  836,  840,  842,  844,  845,  846,  847,  850,  858,  865,
         899,  902,  911,  962,  994, 1011, 1018, 1028, 1030, 1066, 1123, 1127,
        1132, 1135, 1151, 1155, 1167, 1172, 1173, 1199, 1295, 1312, 1326, 1369,
        1384, 1388, 1466, 1496, 1587, 1596, 1637, 1646, 1650, 1680, 1694, 1696,
        1697, 1699, 1700, 1702, 1703, 1752, 1761, 1769, 1770, 1801, 1824, 1831,
        1861, 1863, 1869, 1933, 1957, 1999, 2000, 2003, 2009, 2010, 2023, 2024,
        2036, 2039, 2040, 2047, 2079, 2096, 2100, 2101, 2134, 2135, 2158, 2181,
        2193, 2195, 2197, 2203, 2206, 2262, 2269, 2278, 2280, 2281, 2283, 2305,
        2306, 2318, 2363, 2371, 2397, 2453, 2535, 2536, 2537, 2538, 2541, 2546,
        2609, 2622, 2657, 2659, 2665, 2795, 2806, 2832, 2861, 2862, 2876, 2887,
        2899, 2902, 2909, 2912, 2931, 2935, 2936, 2938, 2940, 2944, 2947, 2948,
        2949, 2951, 2953, 2990, 2991, 2992, 2996, 2998, 2999, 3001, 3011, 3012,
        3113, 3151, 3215, 3232, 3236, 3252, 3268, 3272, 3273, 3274, 3279, 3285,
        3292, 3301, 3302, 3308, 3319, 3381, 3399, 3477, 3501, 3509, 3511, 3544,
        3578, 3585,  334,  550,  568,  750,  771,  783,  827,  848,  856,  859,
         890,  904,  960,  966,  985,  987, 1006, 1012, 1045, 1062, 1069, 1128,
        1192, 1225, 1380, 1455, 1478, 1491, 1493, 1597, 1662, 1679, 1698, 1746,
        1747, 1826, 1841, 1877, 1934, 1962, 1976], device='cuda:0'), 0.06848825737272678
tensor([ 911, 1018, 1219, 1761, 2003, 2311, 2314, 2363, 2513, 2631, 2634, 2661,
        3140, 3200, 3236, 3280, 3319, 3330, 3399,  409,  528,  553,  558,  626,
         705,  760,  775,  797,  833,  835,  836,  839,  840,  842,  844,  845,
         846,  847,  850,  858,  865,  890,  899,  902,  960,  962,  966,  967,
         981, 1006, 1011, 1012, 1028, 1030, 1066, 1127, 1132, 1135, 1151, 1167,
        1172, 1173, 1199, 1295, 1311, 1312, 1326, 1369, 1384, 1388, 1455, 1466,
        1496, 1646, 1650, 1680, 1692, 1694, 1696, 1697, 1699, 1700, 1702, 1703,
        1747, 1752, 1762, 1769, 1770, 1801, 1824, 1826, 1831, 1863, 1869, 1923,
        1933, 1957, 1976, 1999, 2000, 2009, 2010, 2024, 2034, 2036, 2039, 2047,
        2079, 2100, 2101, 2135, 2158, 2181, 2193, 2195, 2197, 2203, 2206, 2225,
        2227, 2269, 2280, 2281, 2283, 2286, 2302, 2305, 2306, 2307, 2318, 2330,
        2371, 2397, 2453, 2514, 2535, 2536, 2537, 2538, 2541, 2546, 2593, 2609,
        2622, 2657, 2659, 2665, 2723, 2760, 2788, 2806, 2832, 2861, 2876, 2887,
        2902, 2909, 2910, 2931, 2935, 2936, 2939, 2940, 2944, 2947, 2948, 2949,
        2951, 2953, 2990, 2991, 2992, 2998, 2999, 3001, 3011, 3012, 3113, 3212,
        3232, 3238, 3252, 3263, 3268, 3272, 3273, 3274, 3279, 3282, 3285, 3292,
        3301, 3302, 3308, 3321, 3477, 3501, 3509, 3511, 3538, 3544, 3578, 3585,
         334,  406,  492,  550,  568,  625,  651,  742,  750,  771,  783,  801,
         827,  848,  856,  859,  904,  942,  985,  987, 1045, 1062, 1069, 1123,
        1128, 1155, 1225, 1380, 1491, 1493, 1587, 1596, 1597, 1642, 1662, 1679,
        1698, 1746, 1841, 1861, 1877, 1934, 2023], device='cuda:0'), 0.06848825737272678
tensor([ 705,  833,  858,  994, 1762, 2181, 2286, 2311, 2314, 2363, 2513, 2631,
        2634, 2661, 2935, 2940, 3140, 3200, 3280, 3282, 3319, 3330, 3399, 3511,
         409,  492,  528,  553,  558,  626,  742,  760,  775,  783,  797,  835,
         836,  839,  840,  842,  844,  845,  847,  850,  865,  890,  899,  902,
         904,  911,  962,  966,  967,  981, 1006, 1011, 1012, 1018, 1030, 1062,
        1066, 1127, 1132, 1135, 1151, 1167, 1172, 1199, 1219, 1295, 1311, 1312,
        1384, 1388, 1455, 1496, 1587, 1596, 1597, 1646, 1650, 1662, 1680, 1692,
        1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747, 1761, 1769, 1770, 1801,
        1824, 1826, 1831, 1861, 1863, 1869, 1877, 1933, 1957, 1976, 1999, 2000,
        2003, 2009, 2010, 2011, 2014, 2023, 2034, 2036, 2040, 2041, 2047, 2079,
        2096, 2100, 2101, 2135, 2158, 2193, 2195, 2197, 2199, 2203, 2206, 2227,
        2269, 2280, 2283, 2285, 2302, 2305, 2306, 2307, 2318, 2330, 2371, 2397,
        2535, 2536, 2537, 2538, 2545, 2546, 2609, 2622, 2657, 2659, 2665, 2723,
        2788, 2832, 2861, 2862, 2876, 2899, 2902, 2909, 2910, 2912, 2931, 2936,
        2944, 2947, 2948, 2949, 2951, 2990, 2991, 2992, 2998, 2999, 3001, 3012,
        3046, 3113, 3151, 3203, 3215, 3232, 3236, 3238, 3239, 3252, 3268, 3271,
        3272, 3273, 3274, 3279, 3285, 3292, 3302, 3308, 3321, 3381, 3477, 3501,
        3509, 3538, 3544, 3585,  334,  550,  625,  651,  750,  771,  781,  801,
         827,  846,  848,  856,  859,  960,  985,  987, 1028, 1045, 1069, 1123,
        1128, 1155, 1173, 1225, 1326, 1369, 1380, 1466, 1478, 1637, 1679, 1698,
        1746, 1752, 1841, 1923, 1934, 2024, 2027], device='cuda:0'), 0.06848825737272678
tensor([ 705,  833,  981, 1312, 1496, 1596, 1761, 1762, 1923, 2047, 2101, 2181,
        2286, 2311, 2314, 2363, 2513, 2631, 2634, 2788, 2887, 2938, 2951, 3012,
        3140, 3200, 3271, 3280, 3319, 3330, 3399,  409,  492,  528,  553,  558,
         626,  742,  760,  775,  783,  797,  836,  840,  842,  844,  845,  847,
         850,  858,  865,  890,  899,  902,  911,  960,  962,  966,  967, 1011,
        1012, 1018, 1030, 1062, 1066, 1127, 1132, 1135, 1151, 1167, 1172, 1173,
        1192, 1199, 1219, 1225, 1295, 1311, 1326, 1369, 1380, 1384, 1455, 1466,
        1478, 1587, 1597, 1637, 1646, 1650, 1680, 1692, 1694, 1696, 1697, 1699,
        1700, 1702, 1703, 1746, 1747, 1752, 1769, 1770, 1801, 1824, 1826, 1831,
        1869, 1957, 1999, 2000, 2010, 2023, 2024, 2039, 2079, 2096, 2100, 2134,
        2135, 2158, 2180, 2193, 2195, 2197, 2203, 2206, 2227, 2250, 2269, 2278,
        2280, 2282, 2283, 2287, 2302, 2305, 2306, 2307, 2318, 2330, 2371, 2397,
        2535, 2536, 2537, 2538, 2545, 2546, 2609, 2622, 2657, 2659, 2661, 2665,
        2723, 2806, 2832, 2861, 2862, 2899, 2902, 2909, 2910, 2912, 2931, 2935,
        2936, 2940, 2944, 2947, 2948, 2953, 2990, 2991, 2992, 2998, 2999, 3001,
        3011, 3046, 3113, 3129, 3151, 3167, 3232, 3236, 3238, 3239, 3252, 3268,
        3272, 3273, 3274, 3279, 3282, 3285, 3292, 3301, 3302, 3308, 3321, 3381,
        3477, 3509, 3511, 3538, 3544, 3578, 3585,  334,  550,  568,  651,  750,
         771,  781,  801,  827,  831,  835,  839,  846,  848,  904,  942,  985,
         987,  994, 1028, 1045, 1069, 1123, 1128, 1491, 1493, 1662, 1698, 1841,
        1861, 1863, 1877, 1933, 1976, 2003, 2009], device='cuda:0'), 0.06848825737272678
tensor([ 833,  840, 1018, 1761, 1762, 1826, 1861, 2010, 2286, 2311, 2314, 2363,
        2513, 2536, 2631, 2634, 2951, 3012, 3140, 3200, 3280, 3319, 3330,  409,
         528,  553,  558,  626,  705,  760,  775,  781,  783,  797,  836,  839,
         842,  844,  845,  846,  847,  858,  865,  890,  899,  902,  911,  960,
         962,  967,  981,  987,  994, 1011, 1012, 1028, 1030, 1045, 1066, 1069,
        1123, 1127, 1132, 1135, 1151, 1167, 1172, 1173, 1199, 1219, 1295, 1311,
        1312, 1369, 1380, 1384, 1455, 1496, 1596, 1597, 1646, 1650, 1680, 1692,
        1694, 1696, 1697, 1700, 1702, 1703, 1746, 1747, 1769, 1770, 1801, 1824,
        1831, 1863, 1869, 1877, 1957, 1999, 2000, 2003, 2011, 2023, 2024, 2034,
        2036, 2039, 2040, 2047, 2079, 2096, 2101, 2135, 2158, 2181, 2193, 2195,
        2197, 2199, 2203, 2205, 2206, 2227, 2262, 2269, 2278, 2280, 2281, 2283,
        2287, 2302, 2305, 2306, 2307, 2318, 2322, 2371, 2397, 2453, 2537, 2538,
        2541, 2546, 2609, 2622, 2657, 2659, 2661, 2665, 2723, 2760, 2788, 2861,
        2862, 2867, 2876, 2887, 2899, 2902, 2910, 2931, 2935, 2936, 2940, 2944,
        2947, 2948, 2949, 2953, 2990, 2991, 2992, 2996, 2999, 3001, 3010, 3011,
        3046, 3113, 3203, 3212, 3232, 3236, 3238, 3239, 3252, 3268, 3272, 3273,
        3274, 3279, 3282, 3285, 3292, 3301, 3302, 3308, 3321, 3381, 3399, 3477,
        3509, 3511, 3538, 3544, 3578, 3585,  406,  492,  550,  651,  750,  771,
         801,  827,  830,  835,  848,  850,  856,  859,  904,  966,  985, 1006,
        1062, 1128, 1155, 1192, 1225, 1326, 1388, 1587, 1642, 1662, 1679, 1698,
        1699, 1752, 1841, 1923, 1933, 1934, 1962], device='cuda:0'), 0.06848825737272678
tensor([ 833,  836,  981, 1762, 2010, 2036, 2047, 2286, 2314, 2363, 2513, 2631,
        2634, 2661, 2910, 2951, 3012, 3140, 3200, 3280, 3319, 3321, 3330,  409,
         492,  528,  553,  558,  705,  742,  760,  775,  783,  797,  801,  839,
         842,  844,  845,  846,  847,  850,  856,  858,  865,  890,  899,  902,
         904,  911,  960,  962,  967,  987,  994, 1011, 1012, 1018, 1028, 1030,
        1062, 1066, 1069, 1123, 1127, 1132, 1135, 1151, 1167, 1172, 1173, 1199,
        1219, 1295, 1311, 1312, 1384, 1388, 1455, 1466, 1496, 1596, 1597, 1637,
        1646, 1650, 1680, 1692, 1696, 1697, 1699, 1700, 1702, 1752, 1761, 1769,
        1770, 1801, 1824, 1826, 1831, 1863, 1869, 1877, 1923, 1957, 1999, 2000,
        2009, 2023, 2024, 2034, 2039, 2040, 2079, 2096, 2100, 2101, 2135, 2158,
        2181, 2193, 2195, 2197, 2199, 2203, 2206, 2227, 2269, 2280, 2283, 2285,
        2287, 2302, 2305, 2306, 2307, 2318, 2371, 2397, 2453, 2535, 2536, 2537,
        2538, 2541, 2546, 2609, 2657, 2659, 2665, 2723, 2788, 2795, 2806, 2861,
        2862, 2876, 2887, 2899, 2902, 2909, 2931, 2935, 2936, 2938, 2939, 2940,
        2944, 2947, 2948, 2949, 2953, 2990, 2991, 2992, 2996, 2998, 2999, 3001,
        3011, 3027, 3046, 3113, 3167, 3203, 3215, 3232, 3236, 3238, 3239, 3252,
        3268, 3271, 3272, 3273, 3274, 3279, 3282, 3285, 3292, 3301, 3308, 3381,
        3399, 3477, 3509, 3511, 3538, 3578, 3585,  334,  406,  568,  626,  750,
         771,  827,  830,  835,  840,  848,  852,  859,  985, 1006, 1045, 1128,
        1155, 1326, 1369, 1478, 1587, 1662, 1679, 1694, 1698, 1703, 1746, 1747,
        1841, 1861, 1933, 1962, 1976, 2003, 2027], device='cuda:0'), 0.06848825737272678
tensor([ 705, 1018, 1692, 1826, 1957, 2181, 2227, 2286, 2311, 2314, 2363, 2513,
        2631, 2634, 2723, 2910, 2936, 2938, 2951, 3140, 3319, 3321, 3330,  409,
         528,  553,  558,  626,  742,  760,  775,  797,  801,  833,  835,  836,
